----------------------------------------------------------------------------------------
      name:  combined
       log:  C:\Users\CHENY\Documents\GitHub\thesis-bank/results/robustness_results.log
  log type:  text
 opened on:  18 Dec 2025, 17:50:29

.  
. *------------------------------------------------------
. * 2) Stage 1 robustness: pass-through to deposit pricing and quantities
. *    - Variants: levels vs first-differences; all vs interest-bearing; core share
. *    - Controls: bank FE; quarter FE; region×quarter shares (PC omitted)
. *    - For each block, report joint F-tests of {zS,zR,zH}×cum ΔFFR
. *------------------------------------------------------
. 
. * 2a) Deposit rate (levels): all deposits — cum Δ deposit rate
. reghdfe cum_d_interest_rate_on_deposit ///
>         c.sophistication_index#c.cum_d_ffr ///
>                 c.branch_density_z#c.cum_d_ffr ///
>                 c.hhi_z#c.cum_d_ffr ///
>         i.qdate ///
>         c.ne#i.qdate c.ma#i.qdate c.ec#i.qdate c.wc#i.qdate ///
>         c.sa#i.qdate c.es#i.qdate c.ws#i.qdate c.mt#i.qdate ///
>         , ///
>         absorb(bankid) ///
>         cluster(bankid)
(dropped 29 singleton observations)
(MWFE estimator converged in 1 iterations)
note: 255.qdate#c.ne omitted because of collinearity
note: 255.qdate#c.ma omitted because of collinearity
note: 255.qdate#c.ec omitted because of collinearity
note: 255.qdate#c.wc omitted because of collinearity
note: 255.qdate#c.sa omitted because of collinearity
note: 255.qdate#c.es omitted because of collinearity
note: 255.qdate#c.ws omitted because of collinearity
note: 255.qdate#c.mt omitted because of collinearity

HDFE Linear regression                            Number of obs   =     28,822
Absorbing 1 HDFE group                            F(  66,   3819) =     366.74
Statistics robust to heteroskedasticity           Prob > F        =     0.0000
                                                  R-squared       =     0.8666
                                                  Adj R-squared   =     0.8458
                                                  Within R-sq.    =     0.8216
Number of clusters (bankid)  =      3,820         Root MSE        =     0.0027

                                      (Std. err. adjusted for 3,820 clusters in bankid)
---------------------------------------------------------------------------------------
                      |               Robust
                 252  |  -.0000261   .0004817    -0.05   0.957    -.0009706    .0009183
                 253  |  -.0003051   .0003641    -0.84   0.402    -.0010189    .0004088
                 254  |  -.0003596   .0002844    -1.26   0.206    -.0009171     .000198
                 255  |          0  (omitted)
                      |
           qdate#c.ec |
                 248  |  -.0015695   .0007565    -2.07   0.038    -.0030527   -.0000863
                 249  |  -.0006074   .0007584    -0.80   0.423    -.0020943    .0008795
                 250  |   .0002705     .00066     0.41   0.682    -.0010234    .0015645
                 251  |   .0004833   .0004977     0.97   0.332    -.0004925    .0014591
                 252  |   .0002498   .0003757     0.66   0.506    -.0004868    .0009865
                 253  |  -.0003063   .0002916    -1.05   0.294     -.000878    .0002654
                 254  |  -.0003389    .000211    -1.61   0.108    -.0007526    .0000747
                 255  |          0  (omitted)
                      |
           qdate#c.wc |
                 248  |  -.0027923    .000752    -3.71   0.000    -.0042667   -.0013179
                 249  |  -.0016177   .0007508    -2.15   0.031    -.0030897   -.0001457
                 250  |  -.0004695   .0006493    -0.72   0.470    -.0017426    .0008036
                 251  |   .0000702   .0004867     0.14   0.885     -.000884    .0010244
                 252  |  -.0001948   .0003657    -0.53   0.594    -.0009118    .0005222
                 253  |    -.00073    .000283    -2.58   0.010    -.0012848   -.0001752
                 254  |   -.000468   .0002019    -2.32   0.021    -.0008639   -.0000721
                 255  |          0  (omitted)
                      |
           qdate#c.sa |
                 248  |  -.0024877   .0008151    -3.05   0.002    -.0040858   -.0008896
                 249  |  -.0015662   .0008076    -1.94   0.053    -.0031495    .0000171
                 250  |   -.000673    .000701    -0.96   0.337    -.0020473    .0007014
                 251  |  -.0003703   .0005313    -0.70   0.486     -.001412    .0006715
                 252  |  -.0006109   .0004029    -1.52   0.129    -.0014008    .0001789
                 253  |  -.0006181   .0003107    -1.99   0.047    -.0012272   -8.98e-06
                 254  |  -.0003515   .0002218    -1.58   0.113    -.0007862    .0000833
                 255  |          0  (omitted)
                      |
           qdate#c.es |
                 248  |  -.0051386    .000828    -6.21   0.000     -.006762   -.0035152
                 249  |   -.003679   .0008121    -4.53   0.000    -.0052712   -.0020868
                 250  |  -.0021751   .0006995    -3.11   0.002    -.0035465   -.0008037
                 251  |  -.0013283   .0005208    -2.55   0.011    -.0023495   -.0003071
                 252  |  -.0008737    .000387    -2.26   0.024    -.0016324    -.000115
                 253  |  -.0011568   .0002993    -3.87   0.000    -.0017435     -.00057
                 254  |  -.0006412   .0002145    -2.99   0.003    -.0010618   -.0002206
                 255  |          0  (omitted)
                      |
           qdate#c.ws |
                 248  |  -.0044274   .0008028    -5.51   0.000    -.0060015   -.0028534
                 249  |  -.0029618   .0007896    -3.75   0.000    -.0045098   -.0014137
                 250  |  -.0014694   .0006785    -2.17   0.030    -.0027996   -.0001392
                 251  |  -.0007494   .0005093    -1.47   0.141    -.0017479    .0002491
                 252  |  -.0005432   .0003829    -1.42   0.156    -.0012939    .0002076
                 253  |  -.0007603   .0002946    -2.58   0.010    -.0013378   -.0001827
                 254  |  -.0005011   .0002085    -2.40   0.016      -.00091   -.0000923
                 255  |          0  (omitted)
                      |
           qdate#c.mt |
                 248  |   .0001454   .0008836     0.16   0.869    -.0015871    .0018778
                 249  |   .0006851   .0008715     0.79   0.432    -.0010236    .0023938
                 250  |   .0013294   .0007698     1.73   0.084    -.0001798    .0028386
                 251  |   .0012146    .000605     2.01   0.045     .0000285    .0024008
                 252  |   .0004237   .0004696     0.90   0.367     -.000497    .0013444
                 253  |   .0000752   .0003768     0.20   0.842    -.0006636     .000814
                 254  |  -.0000697   .0002678    -0.26   0.795    -.0005948    .0004555
                 255  |          0  (omitted)
                      |
                _cons |   .0025373   .0007165     3.54   0.000     .0011325     .003942
---------------------------------------------------------------------------------------

Absorbed degrees of freedom:
-----------------------------------------------------+
 Absorbed FE | Categories  - Redundant  = Num. Coefs |
-------------+---------------------------------------|
      bankid |      3820        3820           0    *|
-----------------------------------------------------+
* = FE nested within cluster; treated as redundant for DoF computation

. 
. * Joint significance of {zS, zR, zH}×cum ΔFFR
. test c.sophistication_index#c.cum_d_ffr c.branch_density_z#c.cum_d_ffr c.hhi_z#c.cum_d
> _ffr

 ( 1)  c.sophistication_index_z#c.cum_d_ffr = 0
 ( 2)  c.branch_density_z#c.cum_d_ffr = 0
 ( 3)  c.hhi_z#c.cum_d_ffr = 0

       F(  3,  3819) =  227.91
            Prob > F =    0.0000

. 
. reghdfe cum_d_interest_rate_on_interest_ ///
>         c.sophistication_index#c.cum_d_ffr ///
>                 c.branch_density_z#c.cum_d_ffr ///
>                 c.hhi_z#c.cum_d_ffr ///
>         i.qdate ///
>         c.ne#i.qdate c.ma#i.qdate c.ec#i.qdate c.wc#i.qdate ///
>         c.sa#i.qdate c.es#i.qdate c.ws#i.qdate c.mt#i.qdate ///
>         , ///
>         absorb(bankid) ///
>         cluster(bankid)
(dropped 29 singleton observations)
(MWFE estimator converged in 1 iterations)
note: 255.qdate#c.ne omitted because of collinearity
note: 255.qdate#c.ma omitted because of collinearity
note: 255.qdate#c.ec omitted because of collinearity
note: 255.qdate#c.wc omitted because of collinearity
note: 255.qdate#c.sa omitted because of collinearity
note: 255.qdate#c.es omitted because of collinearity
note: 255.qdate#c.ws omitted because of collinearity
note: 255.qdate#c.mt omitted because of collinearity

HDFE Linear regression                            Number of obs   =     28,822
Absorbing 1 HDFE group                            F(  66,   3819) =     446.06
Statistics robust to heteroskedasticity           Prob > F        =     0.0000
                                                  R-squared       =     0.8806
                                                  Adj R-squared   =     0.8620
                                                  Within R-sq.    =     0.8432
Number of clusters (bankid)  =      3,820         Root MSE        =     0.0033

                                      (Std. err. adjusted for 3,820 clusters in bankid)
---------------------------------------------------------------------------------------
                      |               Robust
cum_d_interest_rate~_ | Coefficient  std. err.      t    P>|t|     [95% conf. interval]
----------------------+----------------------------------------------------------------
                   c. |
sophistication_inde~z#|
          c.cum_d_ffr |   .0003552   .0000367     9.68   0.000     .0002833    .0004272
                      |
   c.branch_density_z#|
          c.cum_d_ffr |  -.0008311   .0000471   -17.63   0.000    -.0009236   -.0007387
                      |
  c.hhi_z#c.cum_d_ffr |  -.0001121   .0000249    -4.49   0.000     -.000161   -.0000631
                      |
                qdate |
                 249  |  -.0008951   .0001209    -7.40   0.000    -.0011322    -.000658
                 250  |  -.0006173   .0002207    -2.80   0.005      -.00105   -.0001847
                 251  |   .0026312   .0004439     5.93   0.000     .0017608    .0035016
                 252  |    .007136   .0006275    11.37   0.000     .0059057    .0083663
                 253  |   .0117792   .0006769    17.40   0.000     .0104522    .0131063
                 254  |   .0150231   .0007371    20.38   0.000     .0135779    .0164684
                 255  |   .0171353   .0007723    22.19   0.000     .0156212    .0186495
                      |
           qdate#c.ne |
                 248  |   .0005516   .0011768     0.47   0.639    -.0017556    .0028588
                 249  |      .0004   .0011693     0.34   0.732    -.0018925    .0026926
                 250  |   .0002564   .0010349     0.25   0.804    -.0017727    .0022854
                 251  |  -.0007821   .0008315    -0.94   0.347    -.0024123     .000848
                 252  |  -.0005308   .0006487    -0.82   0.413    -.0018027     .000741
                 253  |  -.0003111   .0004625    -0.67   0.501    -.0012178    .0005957
                 254  |  -.0003793   .0003712    -1.02   0.307    -.0011071    .0003486
                 255  |          0  (omitted)
                      |
           qdate#c.ma |
                 248  |  -.0017251   .0009892    -1.74   0.081    -.0036645    .0002144
                 249  |  -.0010837   .0009913    -1.09   0.274    -.0030272    .0008598
                 250  |   .0002408    .000874     0.28   0.783    -.0014726    .0019543
                 251  |   .0007264   .0006827     1.06   0.287    -.0006121     .002065
                 252  |   .0006492    .000541     1.20   0.230    -.0004116    .0017099
                 253  |   5.08e-06   .0004076     0.01   0.990     -.000794    .0008042
                 254  |  -.0002626   .0003179    -0.83   0.409    -.0008859    .0003608
                 255  |          0  (omitted)
                      |
           qdate#c.ec |
                 248  |  -5.66e-06   .0008143    -0.01   0.994    -.0016022    .0015909
                 249  |   .0009673   .0008117     1.19   0.234    -.0006242    .0025588
                 250  |   .0019544   .0007042     2.78   0.006     .0005738     .003335
                 251  |   .0017361   .0005261     3.30   0.001     .0007046    .0027677
                 252  |    .001036   .0004174     2.48   0.013     .0002176    .0018544
                 253  |   .0000141    .000318     0.04   0.965    -.0006094    .0006376
                 254  |  -.0002862   .0002388    -1.20   0.231    -.0007544     .000182
                 255  |          0  (omitted)
                      |
           qdate#c.wc |
                 248  |  -.0014577   .0008093    -1.80   0.072    -.0030443     .000129
                 249  |  -.0002545   .0008017    -0.32   0.751    -.0018263    .0013173
                 250  |   .0010555   .0006899     1.53   0.126    -.0002971    .0024082
                 251  |   .0012463   .0005114     2.44   0.015     .0002437    .0022488
                 252  |   .0004987   .0004044     1.23   0.218    -.0002941    .0012915
                 253  |  -.0005204   .0003067    -1.70   0.090    -.0011216    .0000809
                 254  |  -.0004658   .0002268    -2.05   0.040    -.0009105   -.0000212
                 255  |          0  (omitted)
                      |
           qdate#c.sa |
                 248  |  -.0026962   .0008946    -3.01   0.003    -.0044502   -.0009422
                 249  |  -.0017301   .0008813    -1.96   0.050    -.0034579   -2.26e-06
                 250  |  -.0005853   .0007629    -0.77   0.443    -.0020809    .0009104
                 251  |  -.0004737   .0005738    -0.83   0.409    -.0015987    .0006512
                 252  |  -.0008982    .000455    -1.97   0.048    -.0017903   -6.09e-06
                 253  |   -.000738   .0003487    -2.12   0.034    -.0014216   -.0000544
                 254  |  -.0004176   .0002582    -1.62   0.106    -.0009238    .0000885
                 255  |          0  (omitted)
                      |
           qdate#c.es |
                 248  |   -.004954   .0009024    -5.49   0.000    -.0067233   -.0031847
                 249  |  -.0033136   .0008763    -3.78   0.000    -.0050317   -.0015956
                 250  |  -.0015199   .0007511    -2.02   0.043    -.0029924   -.0000473
                 251  |  -.0009286   .0005528    -1.68   0.093    -.0020124    .0001551
                 252  |  -.0006223   .0004317    -1.44   0.150    -.0014688    .0002242
                 253  |  -.0011632   .0003278    -3.55   0.000    -.0018059   -.0005205
                 254  |  -.0006333   .0002457    -2.58   0.010     -.001115   -.0001516
                 255  |          0  (omitted)
                      |
           qdate#c.ws |
                 248  |  -.0051741   .0008742    -5.92   0.000    -.0068881   -.0034601
                 249  |  -.0035386   .0008527    -4.15   0.000    -.0052103   -.0018669
                 250  |  -.0015657   .0007298    -2.15   0.032    -.0029965   -.0001348
                 251  |  -.0008413   .0005433    -1.55   0.122    -.0019064    .0002239
                 252  |  -.0006788   .0004291    -1.58   0.114    -.0015201    .0001625
                 253  |  -.0009264   .0003246    -2.85   0.004    -.0015628   -.0002899
                 254  |  -.0006257   .0002373    -2.64   0.008    -.0010909   -.0001605
                 255  |          0  (omitted)
                      |
           qdate#c.mt |
                 248  |   .0007562   .0010083     0.75   0.453    -.0012206     .002733
                 249  |    .001228   .0009816     1.25   0.211    -.0006965    .0031526
                 250  |   .0018739   .0008766     2.14   0.033     .0001553    .0035926
                 251  |   .0014364   .0006983     2.06   0.040     .0000673    .0028055
                 252  |   .0003035   .0005694     0.53   0.594    -.0008128    .0014198
                 253  |  -.0001265   .0004488    -0.28   0.778    -.0010063    .0007534
                 254  |  -.0001494   .0003352    -0.45   0.656    -.0008065    .0005077
                 255  |          0  (omitted)
                      |
                _cons |   .0018215   .0007661     2.38   0.017     .0003194    .0033236
---------------------------------------------------------------------------------------

Absorbed degrees of freedom:
-----------------------------------------------------+
 Absorbed FE | Categories  - Redundant  = Num. Coefs |
-------------+---------------------------------------|
      bankid |      3820        3820           0    *|
-----------------------------------------------------+
* = FE nested within cluster; treated as redundant for DoF computation

. 
. * Joint significance of {zS, zR, zH}×cum ΔFFR
. test c.sophistication_index#c.cum_d_ffr c.branch_density_z#c.cum_d_ffr c.hhi_z#c.cum_d
> _ffr

 ( 1)  c.sophistication_index_z#c.cum_d_ffr = 0
 ( 2)  c.branch_density_z#c.cum_d_ffr = 0
 ( 3)  c.hhi_z#c.cum_d_ffr = 0

       F(  3,  3819) =  224.08
            Prob > F =    0.0000

. 
. * 2d) Deposit rate (first-difference): all deposits — Δ deposit rate
. reghdfe d_interest_rate_on_deposit ///
>         c.sophistication_index#c.cum_d_ffr ///
>                 c.branch_density_z#c.cum_d_ffr ///
>                 c.hhi_z#c.cum_d_ffr ///
>                 c.metro_dummy#c.cum_d_ffr ///
>                 c.log_median_hh_income_z#c.cum_d_ffr ///
>         i.qdate ///
>         c.ne#i.qdate c.ma#i.qdate c.ec#i.qdate c.wc#i.qdate ///
>         c.sa#i.qdate c.es#i.qdate c.ws#i.qdate c.mt#i.qdate ///
>         , ///
>         absorb(bankid) ///
>         cluster(bankid)
(dropped 43 singleton observations)
(MWFE estimator converged in 1 iterations)
note: 255.qdate#c.ne omitted because of collinearity
note: 255.qdate#c.ma omitted because of collinearity
note: 255.qdate#c.ec omitted because of collinearity
note: 255.qdate#c.wc omitted because of collinearity
note: 255.qdate#c.sa omitted because of collinearity
note: 255.qdate#c.es omitted because of collinearity
note: 255.qdate#c.ws omitted because of collinearity
note: 255.qdate#c.mt omitted because of collinearity

HDFE Linear regression                            Number of obs   =     30,657
Absorbing 1 HDFE group                            F(  68,   4142) =     357.67
Statistics robust to heteroskedasticity           Prob > F        =     0.0000
                                                  R-squared       =     0.6106
                                                  Adj R-squared   =     0.5486
                                                  Within R-sq.    =     0.4992
Number of clusters (bankid)  =      4,143         Root MSE        =     0.0014

                                      (Std. err. adjusted for 4,143 clusters in bankid)
---------------------------------------------------------------------------------------
                      |               Robust
d_interest_rate_on_~t | Coefficient  std. err.      t    P>|t|     [95% conf. interval]
----------------------+----------------------------------------------------------------
                   c. |
sophistication_inde~z#|
          c.cum_d_ffr |    .000069   .0000114     6.03   0.000     .0000465    .0000914
                      |
   c.branch_density_z#|
          c.cum_d_ffr |  -.0000783   8.85e-06    -8.84   0.000    -.0000956   -.0000609
                      |
  c.hhi_z#c.cum_d_ffr |  -.0000203   4.98e-06    -4.07   0.000      -.00003   -.0000105
                      |
        c.metro_dummy#|
          c.cum_d_ffr |   .0000286   .0000135     2.11   0.035     2.02e-06    .0000551
                      |
                   c. |
log_median_hh_incom~z#|
          c.cum_d_ffr |  -.0000311    .000011    -2.83   0.005    -.0000527   -9.57e-06
                      |
                qdate |
                 249  |   .0001869   .0000369     5.06   0.000     .0001145    .0002592
                 250  |   .0011859   .0001218     9.73   0.000      .000947    .0014247
                 251  |   .0028677   .0002318    12.37   0.000     .0024132    .0033222
                 252  |   .0033363   .0002157    15.47   0.000     .0029133    .0037592
                 253  |   .0032819   .0001482    22.15   0.000     .0029913    .0035724
                 254  |   .0021995   .0001517    14.50   0.000      .001902    .0024969
                 255  |   .0016524   .0001456    11.35   0.000      .001367    .0019379
                      |
           qdate#c.ne |
                 248  |  -.0003213   .0002156    -1.49   0.136     -.000744    .0001014
                 249  |  -.0001805   .0002058    -0.88   0.381     -.000584    .0002231
                 250  |  -.0003002   .0002493    -1.20   0.229    -.0007891    .0001886
                 251  |  -.0006355   .0003332    -1.91   0.057    -.0012887    .0000176
                 252  |    .000194   .0003585     0.54   0.588    -.0005088    .0008968
                 253  |   .0002339   .0002903     0.81   0.420    -.0003352    .0008031
                 254  |    .000085   .0002192     0.39   0.698    -.0003447    .0005148
                 255  |          0  (omitted)
                      |
           qdate#c.ma |
                 248  |  -.0005016   .0002226    -2.25   0.024     -.000938   -.0000651
                 249  |  -.0001997   .0002142    -0.93   0.351    -.0006197    .0002202
                 250  |   .0002661   .0002537     1.05   0.294    -.0002313    .0007636
                 251  |   .0001633   .0003238     0.50   0.614    -.0004716    .0007981
                 252  |  -.0000963   .0003028    -0.32   0.751    -.0006898    .0004973
                 253  |  -.0003245   .0002732    -1.19   0.235    -.0008602    .0002111
                 254  |  -6.19e-06    .000229    -0.03   0.978    -.0004551    .0004427
                 255  |          0  (omitted)
                      |
           qdate#c.ec |
                 248  |  -.0005409   .0001594    -3.39   0.001    -.0008533   -.0002285
                 249  |  -.0004125   .0001469    -2.81   0.005    -.0007005   -.0001245
                 250  |  -.0005192   .0001559    -3.33   0.001    -.0008249   -.0002136
                 251  |  -.0009003   .0002238    -4.02   0.000    -.0013391   -.0004615
                 252  |  -.0006992   .0002175    -3.21   0.001    -.0011257   -.0002728
                 253  |  -.0006881   .0001789    -3.85   0.000    -.0010389   -.0003374
                 254  |   -.000105   .0001595    -0.66   0.510    -.0004178    .0002077
                 255  |          0  (omitted)
                      |
           qdate#c.wc |
                 248  |  -.0007245   .0001555    -4.66   0.000    -.0010295   -.0004196
                 249  |  -.0005609   .0001404    -3.99   0.000    -.0008362   -.0002856
                 250  |  -.0005546   .0001477    -3.75   0.000    -.0008442    -.000265
                 251  |  -.0008618   .0002162    -3.99   0.000    -.0012858   -.0004379
                 252  |  -.0008258   .0002087    -3.96   0.000    -.0012349   -.0004167
                 253  |  -.0007906   .0001672    -4.73   0.000    -.0011184   -.0004628
                 254  |  -.0000211   .0001516    -0.14   0.889    -.0003184    .0002761
                 255  |          0  (omitted)
                      |
           qdate#c.sa |
                 248  |  -.0006431   .0001692    -3.80   0.000    -.0009748   -.0003114
                 249  |  -.0005015   .0001599    -3.14   0.002     -.000815   -.0001881
                 250  |  -.0005222   .0001752    -2.98   0.003    -.0008656   -.0001787
                 251  |  -.0008609   .0002462    -3.50   0.000    -.0013437   -.0003782
                 252  |  -.0007299   .0002333    -3.13   0.002    -.0011873   -.0002725
                 253  |  -.0001677   .0002004    -0.84   0.403    -.0005606    .0002253
                 254  |   .0001359   .0001687     0.81   0.421    -.0001949    .0004666
                 255  |          0  (omitted)
                      |
           qdate#c.es |
                 248  |  -.0011779   .0001728    -6.82   0.000    -.0015167    -.000839
                 249  |  -.0009695   .0001592    -6.09   0.000    -.0012816   -.0006574
                 250  |  -.0010656   .0001681    -6.34   0.000    -.0013952   -.0007361
                 251  |  -.0010714   .0002405    -4.46   0.000    -.0015428      -.0006
                 252  |  -.0005482   .0002334    -2.35   0.019    -.0010057   -.0000906
                 253  |   -.000756   .0001858    -4.07   0.000    -.0011202   -.0003918
                 254  |   .0001034    .000177     0.58   0.559    -.0002437    .0004505
                 255  |          0  (omitted)
                      |
           qdate#c.ws |
                 248  |  -.0009775    .000164    -5.96   0.000     -.001299    -.000656
                 249  |   -.000719     .00015    -4.79   0.000    -.0010131    -.000425
                 250  |  -.0005814   .0001566    -3.71   0.000    -.0008884   -.0002743
                 251  |   -.000851    .000225    -3.78   0.000    -.0012921   -.0004098
                 252  |   -.000525   .0002206    -2.38   0.017    -.0009575   -.0000926
                 253  |  -.0005591    .000177    -3.16   0.002    -.0009061   -.0002121
                 254  |   .0000344   .0001587     0.22   0.829    -.0002768    .0003456
                 255  |          0  (omitted)
                      |
           qdate#c.mt |
                 248  |  -.0003328   .0002089    -1.59   0.111    -.0007424    .0000768
                 249  |  -.0001717   .0001979    -0.87   0.386    -.0005597    .0002163
                 250  |  -.0000468   .0002921    -0.16   0.873    -.0006195    .0005259
                 251  |  -.0007277   .0003044    -2.39   0.017    -.0013246   -.0001308
                 252  |  -.0009414   .0002754    -3.42   0.001    -.0014814   -.0004014
                 253  |  -.0001922   .0002533    -0.76   0.448    -.0006888    .0003045
                 254  |   .0001946   .0002266     0.86   0.391    -.0002498    .0006389
                 255  |          0  (omitted)
                      |
                _cons |   .0004446   .0001411     3.15   0.002     .0001679    .0007213
---------------------------------------------------------------------------------------

Absorbed degrees of freedom:
-----------------------------------------------------+
 Absorbed FE | Categories  - Redundant  = Num. Coefs |
-------------+---------------------------------------|
      bankid |      4143        4143           0    *|
-----------------------------------------------------+
* = FE nested within cluster; treated as redundant for DoF computation

. 
. * Joint significance of {zS, zR, zH}×cum ΔFFR
. test c.sophistication_index#c.cum_d_ffr c.branch_density_z#c.cum_d_ffr c.hhi_z#c.cum_d
> _ffr

 ( 1)  c.sophistication_index_z#c.cum_d_ffr = 0
 ( 2)  c.branch_density_z#c.cum_d_ffr = 0
 ( 3)  c.hhi_z#c.cum_d_ffr = 0

       F(  3,  4142) =   50.96
            Prob > F =    0.0000

. 
. reghdfe d_interest_rate_on_interest_bear ///
>         c.sophistication_index#c.cum_d_ffr ///
>                 c.branch_density_z#c.cum_d_ffr ///
>                 c.hhi_z#c.cum_d_ffr ///
>                 c.metro_dummy#c.cum_d_ffr ///
>                 c.log_median_hh_income_z#c.cum_d_ffr ///
>         i.qdate ///
>         c.ne#i.qdate c.ma#i.qdate c.ec#i.qdate c.wc#i.qdate ///
>         c.sa#i.qdate c.es#i.qdate c.ws#i.qdate c.mt#i.qdate ///
>         , ///
>         absorb(bankid) ///
>         cluster(bankid)
(dropped 43 singleton observations)
(MWFE estimator converged in 1 iterations)
note: 255.qdate#c.ne omitted because of collinearity
note: 255.qdate#c.ma omitted because of collinearity
note: 255.qdate#c.ec omitted because of collinearity
note: 255.qdate#c.wc omitted because of collinearity
note: 255.qdate#c.sa omitted because of collinearity
note: 255.qdate#c.es omitted because of collinearity
note: 255.qdate#c.ws omitted because of collinearity
note: 255.qdate#c.mt omitted because of collinearity

HDFE Linear regression                            Number of obs   =     30,657
Absorbing 1 HDFE group                            F(  68,   4142) =     423.16
Statistics robust to heteroskedasticity           Prob > F        =     0.0000
                                                  R-squared       =     0.5909
                                                  Adj R-squared   =     0.5258
                                                  Within R-sq.    =     0.4901
Number of clusters (bankid)  =      4,143         Root MSE        =     0.0018

                                      (Std. err. adjusted for 4,143 clusters in bankid)
---------------------------------------------------------------------------------------
                      |               Robust
d_interest_rate_on_~r | Coefficient  std. err.      t    P>|t|     [95% conf. interval]
----------------------+----------------------------------------------------------------
                   c. |
sophistication_inde~z#|
          c.cum_d_ffr |   .0000748   .0000143     5.22   0.000     .0000467    .0001029
                      |
   c.branch_density_z#|
          c.cum_d_ffr |  -.0000673   .0000105    -6.43   0.000    -.0000878   -.0000468
                      |
  c.hhi_z#c.cum_d_ffr |  -.0000228   6.28e-06    -3.62   0.000    -.0000351   -.0000104
                      |
        c.metro_dummy#|
          c.cum_d_ffr |   .0000449   .0000164     2.73   0.006     .0000127    .0000771
                      |
                   c. |
log_median_hh_incom~z#|
          c.cum_d_ffr |  -.0000329   .0000136    -2.41   0.016    -.0000597   -6.18e-06
